start_plot nd3inv_fw-tst
           -5.12791E-01     -2.19387E+00
           -5.10349E-01     -2.17428E+00
           -5.07907E-01     -2.15476E+00
           -5.05465E-01     -2.13532E+00
           -5.03023E-01     -2.11594E+00
           -5.00581E-01     -2.09663E+00
           -4.98140E-01     -2.07739E+00
           -4.95698E-01     -2.05821E+00
           -4.93256E-01     -2.03909E+00
           -4.90814E-01     -2.02004E+00
           -4.88372E-01     -2.00106E+00
           -4.85930E-01     -1.98215E+00
           -4.83488E-01     -1.96331E+00
           -4.81047E-01     -1.94454E+00
           -4.78605E-01     -1.92585E+00
           -4.76163E-01     -1.90723E+00
           -4.73721E-01     -1.88868E+00
           -4.71279E-01     -1.87021E+00
           -4.68837E-01     -1.85183E+00
           -4.66395E-01     -1.83352E+00
           -4.63953E-01     -1.81529E+00
           -4.61512E-01     -1.79715E+00
           -4.59070E-01     -1.77909E+00
           -4.56628E-01     -1.76112E+00
           -4.54186E-01     -1.74323E+00
           -4.51744E-01     -1.72544E+00
           -4.49302E-01     -1.70773E+00
           -4.46860E-01     -1.69012E+00
           -4.44419E-01     -1.67259E+00
           -4.41977E-01     -1.65515E+00
           -4.39535E-01     -1.63780E+00
           -4.37093E-01     -1.62053E+00
           -4.34651E-01     -1.60334E+00
           -4.32209E-01     -1.58624E+00
           -4.29767E-01     -1.56922E+00
           -4.27326E-01     -1.55228E+00
           -4.24884E-01     -1.53541E+00
           -4.22442E-01     -1.51863E+00
           -4.20000E-01     -1.50192E+00
           -4.17558E-01     -1.48528E+00
           -4.15116E-01     -1.46872E+00
           -4.12674E-01     -1.45223E+00
           -4.10233E-01     -1.43581E+00
           -4.07791E-01     -1.41946E+00
           -4.05349E-01     -1.40318E+00
           -4.02907E-01     -1.38697E+00
           -4.00465E-01     -1.37082E+00
           -3.98023E-01     -1.35474E+00
           -3.95581E-01     -1.33873E+00
           -3.93140E-01     -1.32280E+00
           -3.90698E-01     -1.30693E+00
           -3.88256E-01     -1.29114E+00
           -3.85814E-01     -1.27542E+00
           -3.83372E-01     -1.25977E+00
           -3.80930E-01     -1.24419E+00
           -3.78488E-01     -1.22869E+00
           -3.76047E-01     -1.21326E+00
           -3.73605E-01     -1.19791E+00
           -3.71163E-01     -1.18263E+00
           -3.68721E-01     -1.16743E+00
           -3.66279E-01     -1.15230E+00
           -3.63837E-01     -1.13724E+00
           -3.61395E-01     -1.12226E+00
           -3.58953E-01     -1.10736E+00
           -3.56512E-01     -1.09253E+00
           -3.54070E-01     -1.07778E+00
           -3.51628E-01     -1.06311E+00
           -3.49186E-01     -1.04851E+00
           -3.46744E-01     -1.03396E+00
           -3.44302E-01     -1.01947E+00
           -3.41860E-01     -1.00503E+00
           -3.39419E-01     -9.90642E-01
           -3.36977E-01     -9.76321E-01
           -3.34535E-01     -9.62069E-01
           -3.32093E-01     -9.47889E-01
           -3.29651E-01     -9.33788E-01
           -3.27209E-01     -9.19768E-01
           -3.24767E-01     -9.05836E-01
           -3.22326E-01     -8.91996E-01
           -3.19884E-01     -8.78252E-01
           -3.17442E-01     -8.64610E-01
           -3.15000E-01     -8.51074E-01
           -3.12558E-01     -8.37650E-01
           -3.10116E-01     -8.24340E-01
           -3.07674E-01     -8.11152E-01
           -3.05233E-01     -7.98088E-01
           -3.02791E-01     -7.85155E-01
           -3.00349E-01     -7.72356E-01
           -2.97907E-01     -7.59686E-01
           -2.95465E-01     -7.47128E-01
           -2.93023E-01     -7.34682E-01
           -2.90581E-01     -7.22346E-01
           -2.88140E-01     -7.10119E-01
           -2.85698E-01     -6.98002E-01
           -2.83256E-01     -6.85993E-01
           -2.80814E-01     -6.74092E-01
           -2.78372E-01     -6.62298E-01
           -2.75930E-01     -6.50610E-01
           -2.73488E-01     -6.39028E-01
           -2.71047E-01     -6.27550E-01
           -2.68605E-01     -6.16177E-01
           -2.66163E-01     -6.04907E-01
           -2.63721E-01     -5.93741E-01
           -2.61279E-01     -5.82676E-01
           -2.58837E-01     -5.71713E-01
           -2.56395E-01     -5.60851E-01
           -2.53953E-01     -5.50088E-01
           -2.51512E-01     -5.39425E-01
           -2.49070E-01     -5.28861E-01
           -2.46628E-01     -5.18396E-01
           -2.44186E-01     -5.08032E-01
           -2.41744E-01     -4.97768E-01
           -2.39302E-01     -4.87605E-01
           -2.36860E-01     -4.77544E-01
           -2.34419E-01     -4.67586E-01
           -2.31977E-01     -4.57730E-01
           -2.29535E-01     -4.47977E-01
           -2.27093E-01     -4.38328E-01
           -2.24651E-01     -4.28783E-01
           -2.22209E-01     -4.19344E-01
           -2.19767E-01     -4.10009E-01
           -2.17326E-01     -4.00780E-01
           -2.14884E-01     -3.91658E-01
           -2.12442E-01     -3.82643E-01
           -2.10000E-01     -3.73735E-01
           -2.07558E-01     -3.64934E-01
           -2.05116E-01     -3.56243E-01
           -2.02674E-01     -3.47660E-01
           -2.00233E-01     -3.39186E-01
           -1.97791E-01     -3.30821E-01
           -1.95349E-01     -3.22564E-01
           -1.92907E-01     -3.14415E-01
           -1.90465E-01     -3.06372E-01
           -1.88023E-01     -2.98436E-01
           -1.85581E-01     -2.90607E-01
           -1.83140E-01     -2.82885E-01
           -1.80698E-01     -2.75269E-01
           -1.78256E-01     -2.67760E-01
           -1.75814E-01     -2.60357E-01
           -1.73372E-01     -2.53059E-01
           -1.70930E-01     -2.45868E-01
           -1.68488E-01     -2.38782E-01
           -1.66047E-01     -2.31801E-01
           -1.63605E-01     -2.24926E-01
           -1.61163E-01     -2.18156E-01
           -1.58721E-01     -2.11490E-01
           -1.56279E-01     -2.04930E-01
           -1.53837E-01     -1.98474E-01
           -1.51395E-01     -1.92122E-01
           -1.48953E-01     -1.85875E-01
           -1.46512E-01     -1.79735E-01
           -1.44070E-01     -1.73701E-01
           -1.41628E-01     -1.67773E-01
           -1.39186E-01     -1.61952E-01
           -1.36744E-01     -1.56236E-01
           -1.34302E-01     -1.50626E-01
           -1.31860E-01     -1.45122E-01
           -1.29419E-01     -1.39723E-01
           -1.26977E-01     -1.34428E-01
           -1.24535E-01     -1.29239E-01
           -1.22093E-01     -1.24153E-01
           -1.19651E-01     -1.19172E-01
           -1.17209E-01     -1.14295E-01
           -1.14767E-01     -1.09521E-01
           -1.12326E-01     -1.04851E-01
           -1.09884E-01     -1.00285E-01
           -1.07442E-01     -9.58207E-02
           -1.05000E-01     -9.14596E-02
           -1.02558E-01     -8.72009E-02
           -1.00116E-01     -8.30445E-02
           -9.76744E-02     -7.89927E-02
           -9.52326E-02     -7.50483E-02
           -9.27907E-02     -7.12107E-02
           -9.03488E-02     -6.74791E-02
           -8.79070E-02     -6.38531E-02
           -8.54651E-02     -6.03319E-02
           -8.30233E-02     -5.69149E-02
           -8.05814E-02     -5.36014E-02
           -7.81395E-02     -5.03909E-02
           -7.56977E-02     -4.72827E-02
           -7.32558E-02     -4.42761E-02
           -7.08140E-02     -4.13705E-02
           -6.83721E-02     -3.85652E-02
           -6.59302E-02     -3.58597E-02
           -6.34884E-02     -3.32533E-02
           -6.10465E-02     -3.07453E-02
           -5.86047E-02     -2.83351E-02
           -5.61628E-02     -2.60221E-02
           -5.37209E-02     -2.38056E-02
           -5.12791E-02     -2.16850E-02
           -4.88372E-02     -1.96603E-02
           -4.63953E-02     -1.77350E-02
           -4.39535E-02     -1.59098E-02
           -4.15116E-02     -1.41844E-02
           -3.90698E-02     -1.25588E-02
           -3.66279E-02     -1.10327E-02
           -3.41860E-02     -9.60616E-03
           -3.17442E-02     -8.27893E-03
           -2.93023E-02     -7.05088E-03
           -2.68605E-02     -5.92188E-03
           -2.44186E-02     -4.89179E-03
           -2.19767E-02     -3.96046E-03
           -1.95349E-02     -3.12776E-03
           -1.70930E-02     -2.39355E-03
           -1.46512E-02     -1.75769E-03
           -1.22093E-02     -1.22004E-03
           -9.76744E-03     -7.80451E-04
           -7.32558E-03     -4.38794E-04
           -4.88372E-03     -1.94926E-04
           -2.44186E-03     -4.87083E-05
            0.00000E+00      0.00000E+00
            2.44186E-03     -4.87083E-05
            4.88372E-03     -1.94926E-04
            7.32558E-03     -4.38794E-04
            9.76744E-03     -7.80451E-04
            1.22093E-02     -1.22004E-03
            1.46512E-02     -1.75769E-03
            1.70930E-02     -2.39355E-03
            1.95349E-02     -3.12776E-03
            2.19767E-02     -3.96046E-03
            2.44186E-02     -4.89179E-03
            2.68605E-02     -5.92188E-03
            2.93023E-02     -7.05088E-03
            3.17442E-02     -8.27893E-03
            3.41860E-02     -9.60616E-03
            3.66279E-02     -1.10327E-02
            3.90698E-02     -1.25588E-02
            4.15116E-02     -1.41844E-02
            4.39535E-02     -1.59098E-02
            4.63953E-02     -1.77350E-02
            4.88372E-02     -1.96603E-02
            5.12791E-02     -2.16850E-02
            5.37209E-02     -2.38056E-02
            5.61628E-02     -2.60221E-02
            5.86047E-02     -2.83351E-02
            6.10465E-02     -3.07453E-02
            6.34884E-02     -3.32533E-02
            6.59302E-02     -3.58597E-02
            6.83721E-02     -3.85652E-02
            7.08140E-02     -4.13705E-02
            7.32558E-02     -4.42761E-02
            7.56977E-02     -4.72827E-02
            7.81395E-02     -5.03909E-02
            8.05814E-02     -5.36014E-02
            8.30233E-02     -5.69149E-02
            8.54651E-02     -6.03319E-02
            8.79070E-02     -6.38531E-02
            9.03488E-02     -6.74791E-02
            9.27907E-02     -7.12107E-02
            9.52326E-02     -7.50483E-02
            9.76744E-02     -7.89927E-02
            1.00116E-01     -8.30445E-02
            1.02558E-01     -8.72009E-02
            1.05000E-01     -9.14596E-02
            1.07442E-01     -9.58207E-02
            1.09884E-01     -1.00285E-01
            1.12326E-01     -1.04851E-01
            1.14767E-01     -1.09521E-01
            1.17209E-01     -1.14295E-01
            1.19651E-01     -1.19172E-01
            1.22093E-01     -1.24153E-01
            1.24535E-01     -1.29239E-01
            1.26977E-01     -1.34428E-01
            1.29419E-01     -1.39723E-01
            1.31860E-01     -1.45122E-01
            1.34302E-01     -1.50626E-01
            1.36744E-01     -1.56236E-01
            1.39186E-01     -1.61952E-01
            1.41628E-01     -1.67773E-01
            1.44070E-01     -1.73701E-01
            1.46512E-01     -1.79735E-01
            1.48953E-01     -1.85875E-01
            1.51395E-01     -1.92122E-01
            1.53837E-01     -1.98474E-01
            1.56279E-01     -2.04930E-01
            1.58721E-01     -2.11490E-01
            1.61163E-01     -2.18156E-01
            1.63605E-01     -2.24926E-01
            1.66047E-01     -2.31801E-01
            1.68488E-01     -2.38782E-01
            1.70930E-01     -2.45868E-01
            1.73372E-01     -2.53059E-01
            1.75814E-01     -2.60357E-01
            1.78256E-01     -2.67760E-01
            1.80698E-01     -2.75269E-01
            1.83140E-01     -2.82885E-01
            1.85581E-01     -2.90607E-01
            1.88023E-01     -2.98436E-01
            1.90465E-01     -3.06372E-01
            1.92907E-01     -3.14415E-01
            1.95349E-01     -3.22564E-01
            1.97791E-01     -3.30821E-01
            2.00233E-01     -3.39186E-01
            2.02674E-01     -3.47660E-01
            2.05116E-01     -3.56243E-01
            2.07558E-01     -3.64934E-01
            2.10000E-01     -3.73735E-01
            2.12442E-01     -3.82643E-01
            2.14884E-01     -3.91658E-01
            2.17326E-01     -4.00780E-01
            2.19767E-01     -4.10009E-01
            2.22209E-01     -4.19344E-01
            2.24651E-01     -4.28783E-01
            2.27093E-01     -4.38328E-01
            2.29535E-01     -4.47977E-01
            2.31977E-01     -4.57730E-01
            2.34419E-01     -4.67586E-01
            2.36860E-01     -4.77544E-01
            2.39302E-01     -4.87605E-01
            2.41744E-01     -4.97768E-01
            2.44186E-01     -5.08032E-01
            2.46628E-01     -5.18396E-01
            2.49070E-01     -5.28861E-01
            2.51512E-01     -5.39425E-01
            2.53953E-01     -5.50088E-01
            2.56395E-01     -5.60851E-01
            2.58837E-01     -5.71713E-01
            2.61279E-01     -5.82676E-01
            2.63721E-01     -5.93741E-01
            2.66163E-01     -6.04907E-01
            2.68605E-01     -6.16177E-01
            2.71047E-01     -6.27550E-01
            2.73488E-01     -6.39028E-01
            2.75930E-01     -6.50610E-01
            2.78372E-01     -6.62298E-01
            2.80814E-01     -6.74092E-01
            2.83256E-01     -6.85993E-01
            2.85698E-01     -6.98002E-01
            2.88140E-01     -7.10119E-01
            2.90581E-01     -7.22346E-01
            2.93023E-01     -7.34682E-01
            2.95465E-01     -7.47128E-01
            2.97907E-01     -7.59686E-01
            3.00349E-01     -7.72356E-01
            3.02791E-01     -7.85155E-01
            3.05233E-01     -7.98088E-01
            3.07674E-01     -8.11152E-01
            3.10116E-01     -8.24340E-01
            3.12558E-01     -8.37650E-01
            3.15000E-01     -8.51074E-01
            3.17442E-01     -8.64610E-01
            3.19884E-01     -8.78252E-01
            3.22326E-01     -8.91996E-01
            3.24767E-01     -9.05836E-01
            3.27209E-01     -9.19768E-01
            3.29651E-01     -9.33788E-01
            3.32093E-01     -9.47889E-01
            3.34535E-01     -9.62069E-01
            3.36977E-01     -9.76321E-01
            3.39419E-01     -9.90642E-01
            3.41860E-01     -1.00503E+00
            3.44302E-01     -1.01947E+00
            3.46744E-01     -1.03396E+00
            3.49186E-01     -1.04851E+00
            3.51628E-01     -1.06311E+00
            3.54070E-01     -1.07778E+00
            3.56512E-01     -1.09253E+00
            3.58953E-01     -1.10736E+00
            3.61395E-01     -1.12226E+00
            3.63837E-01     -1.13724E+00
            3.66279E-01     -1.15230E+00
            3.68721E-01     -1.16743E+00
            3.71163E-01     -1.18263E+00
            3.73605E-01     -1.19791E+00
            3.76047E-01     -1.21326E+00
            3.78488E-01     -1.22869E+00
            3.80930E-01     -1.24419E+00
            3.83372E-01     -1.25977E+00
            3.85814E-01     -1.27542E+00
            3.88256E-01     -1.29114E+00
            3.90698E-01     -1.30693E+00
            3.93140E-01     -1.32280E+00
            3.95581E-01     -1.33873E+00
            3.98023E-01     -1.35474E+00
            4.00465E-01     -1.37082E+00
            4.02907E-01     -1.38697E+00
            4.05349E-01     -1.40318E+00
            4.07791E-01     -1.41946E+00
            4.10233E-01     -1.43581E+00
            4.12674E-01     -1.45223E+00
            4.15116E-01     -1.46872E+00
            4.17558E-01     -1.48528E+00
            4.20000E-01     -1.50192E+00
            4.22442E-01     -1.51863E+00
            4.24884E-01     -1.53541E+00
            4.27326E-01     -1.55228E+00
            4.29767E-01     -1.56922E+00
            4.32209E-01     -1.58624E+00
            4.34651E-01     -1.60334E+00
            4.37093E-01     -1.62053E+00
            4.39535E-01     -1.63780E+00
            4.41977E-01     -1.65515E+00
            4.44419E-01     -1.67259E+00
            4.46860E-01     -1.69012E+00
            4.49302E-01     -1.70773E+00
            4.51744E-01     -1.72544E+00
            4.54186E-01     -1.74323E+00
            4.56628E-01     -1.76112E+00
            4.59070E-01     -1.77909E+00
            4.61512E-01     -1.79715E+00
            4.63953E-01     -1.81529E+00
            4.66395E-01     -1.83352E+00
            4.68837E-01     -1.85183E+00
            4.71279E-01     -1.87021E+00
            4.73721E-01     -1.88868E+00
            4.76163E-01     -1.90723E+00
            4.78605E-01     -1.92585E+00
            4.81047E-01     -1.94454E+00
            4.83488E-01     -1.96331E+00
            4.85930E-01     -1.98215E+00
            4.88372E-01     -2.00106E+00
            4.90814E-01     -2.02004E+00
            4.93256E-01     -2.03909E+00
            4.95698E-01     -2.05821E+00
            4.98140E-01     -2.07739E+00
            5.00581E-01     -2.09663E+00
            5.03023E-01     -2.11594E+00
            5.05465E-01     -2.13532E+00
            5.07907E-01     -2.15476E+00
            5.10349E-01     -2.17428E+00
            5.12791E-01     -2.19387E+00
            5.15233E-01     -2.21353E+00
            5.17674E-01     -2.23326E+00
            5.20116E-01     -2.25306E+00
            5.22558E-01     -2.27294E+00
            5.25000E-01     -2.29289E+00
            5.27442E-01     -2.31291E+00
            5.29884E-01     -2.33301E+00
            5.32326E-01     -2.35318E+00
            5.34767E-01     -2.37343E+00
            5.37209E-01     -2.39376E+00
            5.39651E-01     -2.41416E+00
            5.42093E-01     -2.43464E+00
            5.44535E-01     -2.45520E+00
            5.46977E-01     -2.47584E+00
            5.49419E-01     -2.49656E+00
            5.51860E-01     -2.51736E+00
            5.54302E-01     -2.53824E+00
            5.56744E-01     -2.55921E+00
            5.59186E-01     -2.58026E+00
            5.61628E-01     -2.60140E+00
            5.64070E-01     -2.62261E+00
            5.66512E-01     -2.64390E+00
            5.68953E-01     -2.66527E+00
            5.71395E-01     -2.68671E+00
            5.73837E-01     -2.70823E+00
            5.76279E-01     -2.72981E+00
            5.78721E-01     -2.75147E+00
            5.81163E-01     -2.77320E+00
            5.83605E-01     -2.79499E+00
            5.86047E-01     -2.81684E+00
            5.88488E-01     -2.83877E+00
            5.90930E-01     -2.86075E+00
            5.93372E-01     -2.88279E+00
            5.95814E-01     -2.90489E+00
            5.98256E-01     -2.92705E+00
            6.00698E-01     -2.94927E+00
            6.03140E-01     -2.97153E+00
            6.05581E-01     -2.99385E+00
            6.08023E-01     -3.01622E+00
            6.10465E-01     -3.03866E+00
            6.12907E-01     -3.06115E+00
            6.15349E-01     -3.08370E+00
            6.17791E-01     -3.10632E+00
            6.20233E-01     -3.12900E+00
            6.22674E-01     -3.15175E+00
            6.25116E-01     -3.17457E+00
            6.27558E-01     -3.19747E+00
            6.30000E-01     -3.22044E+00
            6.32442E-01     -3.24349E+00
            6.34884E-01     -3.26662E+00
            6.37326E-01     -3.28983E+00
            6.39767E-01     -3.31313E+00
            6.42209E-01     -3.33651E+00
            6.44651E-01     -3.35998E+00
            6.47093E-01     -3.38355E+00
            6.49535E-01     -3.40721E+00
            6.51977E-01     -3.43096E+00
            6.54419E-01     -3.45481E+00
            6.56860E-01     -3.47876E+00
            6.59302E-01     -3.50279E+00
            6.61744E-01     -3.52692E+00
            6.64186E-01     -3.55113E+00
            6.66628E-01     -3.57543E+00
            6.69070E-01     -3.59980E+00
            6.71512E-01     -3.62426E+00
            6.73953E-01     -3.64879E+00
            6.76395E-01     -3.67339E+00
            6.78837E-01     -3.69806E+00
            6.81279E-01     -3.72281E+00
            6.83721E-01     -3.74761E+00
            6.86163E-01     -3.77248E+00
            6.88605E-01     -3.79741E+00
            6.91047E-01     -3.82240E+00
            6.93488E-01     -3.84744E+00
            6.95930E-01     -3.87253E+00
            6.98372E-01     -3.89767E+00
            7.00814E-01     -3.92286E+00
            7.03256E-01     -3.94812E+00
            7.05698E-01     -3.97343E+00
            7.08140E-01     -3.99881E+00
            7.10581E-01     -4.02426E+00
            7.13023E-01     -4.04977E+00
            7.15465E-01     -4.07534E+00
            7.17907E-01     -4.10098E+00
            7.20349E-01     -4.12668E+00
            7.22791E-01     -4.15244E+00
            7.25233E-01     -4.17826E+00
            7.27674E-01     -4.20414E+00
            7.30116E-01     -4.23009E+00
            7.32558E-01     -4.25610E+00
            7.35000E-01     -4.28216E+00
            7.37442E-01     -4.30829E+00
            7.39884E-01     -4.33448E+00
            7.42326E-01     -4.36073E+00
            7.44767E-01     -4.38703E+00
            7.47209E-01     -4.41340E+00
            7.49651E-01     -4.43982E+00
            7.52093E-01     -4.46631E+00
            7.54535E-01     -4.49289E+00
            7.56977E-01     -4.51954E+00
            7.59419E-01     -4.54627E+00
            7.61860E-01     -4.57307E+00
            7.64302E-01     -4.59994E+00
            7.66744E-01     -4.62687E+00
            7.69186E-01     -4.65387E+00
            7.71628E-01     -4.68092E+00
            7.74070E-01     -4.70802E+00
            7.76512E-01     -4.73517E+00
            7.78953E-01     -4.76237E+00
            7.81395E-01     -4.78961E+00
            7.83837E-01     -4.81688E+00
            7.86279E-01     -4.84419E+00
            7.88721E-01     -4.87153E+00
            7.91163E-01     -4.89889E+00
            7.93605E-01     -4.92628E+00
            7.96047E-01     -4.95369E+00
            7.98488E-01     -4.98110E+00
            8.00930E-01     -5.00854E+00
            8.03372E-01     -5.03604E+00
            8.05814E-01     -5.06363E+00
            8.08256E-01     -5.09128E+00
            8.10698E-01     -5.11900E+00
            8.13140E-01     -5.14676E+00
            8.15581E-01     -5.17458E+00
            8.18023E-01     -5.20243E+00
            8.20465E-01     -5.23032E+00
            8.22907E-01     -5.25822E+00
            8.25349E-01     -5.28614E+00
            8.27791E-01     -5.31406E+00
            8.30233E-01     -5.34198E+00
            8.32674E-01     -5.36989E+00
            8.35116E-01     -5.39779E+00
            8.37558E-01     -5.42565E+00
            8.40000E-01     -5.45349E+00
            8.42442E-01     -5.48127E+00
            8.44884E-01     -5.50901E+00
            8.47326E-01     -5.53669E+00
            8.49767E-01     -5.56431E+00
            8.52209E-01     -5.59188E+00
            8.54651E-01     -5.61944E+00
            8.57093E-01     -5.64701E+00
            8.59535E-01     -5.67456E+00
            8.61977E-01     -5.70210E+00
            8.64419E-01     -5.72963E+00
            8.66860E-01     -5.75714E+00
            8.69302E-01     -5.78462E+00
            8.71744E-01     -5.81209E+00
            8.74186E-01     -5.83953E+00
            8.76628E-01     -5.86693E+00
            8.79070E-01     -5.89431E+00
            8.81512E-01     -5.92165E+00
            8.83953E-01     -5.94895E+00
            8.86395E-01     -5.97620E+00
            8.88837E-01     -6.00341E+00
            8.91279E-01     -6.03058E+00
            8.93721E-01     -6.05769E+00
            8.96163E-01     -6.08475E+00
            8.98605E-01     -6.11175E+00
            9.01047E-01     -6.13869E+00
            9.03488E-01     -6.16560E+00
            9.05930E-01     -6.19249E+00
            9.08372E-01     -6.21933E+00
            9.10814E-01     -6.24615E+00
            9.13256E-01     -6.27292E+00
            9.15698E-01     -6.29966E+00
            9.18140E-01     -6.32636E+00
            9.20581E-01     -6.35302E+00
            9.23023E-01     -6.37963E+00
            9.25465E-01     -6.40619E+00
            9.27907E-01     -6.43271E+00
            9.30349E-01     -6.45917E+00
            9.32791E-01     -6.48559E+00
            9.35233E-01     -6.51194E+00
            9.37674E-01     -6.53824E+00
            9.40116E-01     -6.56448E+00
            9.42558E-01     -6.59066E+00
            9.45000E-01     -6.61678E+00
            9.47442E-01     -6.64283E+00
            9.49884E-01     -6.66881E+00
            9.52326E-01     -6.69475E+00
            9.54767E-01     -6.72066E+00
            9.57209E-01     -6.74655E+00
            9.59651E-01     -6.77241E+00
            9.62093E-01     -6.79823E+00
            9.64535E-01     -6.82400E+00
            9.66977E-01     -6.84972E+00
            9.69419E-01     -6.87539E+00
            9.71860E-01     -6.90100E+00
            9.74302E-01     -6.92653E+00
            9.76744E-01     -6.95200E+00
            9.79186E-01     -6.97738E+00
            9.81628E-01     -7.00268E+00
            9.84070E-01     -7.02788E+00
            9.86512E-01     -7.05299E+00
            9.88953E-01     -7.07799E+00
            9.91395E-01     -7.10288E+00
            9.93837E-01     -7.12766E+00
            9.96279E-01     -7.15231E+00
            9.98721E-01     -7.17684E+00
            1.00116E+00     -7.20122E+00
            1.00360E+00     -7.22543E+00
            1.00605E+00     -7.24947E+00
            1.00849E+00     -7.27335E+00
            1.01093E+00     -7.29708E+00
            1.01337E+00     -7.32069E+00
            1.01581E+00     -7.34418E+00
            1.01826E+00     -7.36757E+00
            1.02070E+00     -7.39087E+00
            1.02314E+00     -7.41410E+00
            1.02558E+00     -7.43727E+00
            1.02802E+00     -7.46040E+00
            1.03047E+00     -7.48350E+00
            1.03291E+00     -7.50658E+00
            1.03535E+00     -7.52965E+00
            1.03779E+00     -7.55274E+00
            1.04023E+00     -7.57585E+00
            1.04267E+00     -7.59901E+00
            1.04512E+00     -7.62221E+00
            1.04756E+00     -7.64549E+00
            1.05000E+00     -7.66885E+00
end_plot

start_plot nh3_planar.001_cvt
   title ='CVT variational coefficient'
   xlabel='Temperature [K]'
   ylabel='$\Gamma_{\rm{CVT}}$'
   data  3  'k--o'  ''
            1.00000E+02      1.00000E+00
            2.00000E+02      1.00000E+00
            3.00000E+02      1.00000E+00
end_plot

start_plot nh3inv_fw-cvt
   title ='CVT Rate Constant for nh3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02     -1.85306E+01
            5.00000E-03      5.22064E+00
            3.33333E-03      1.33100E+01
end_plot

start_plot nd3inv_fw-cvtzct
   title ='CVTZCT Rate Constant for nd3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      2.28650E+00
            5.00000E-03      6.58501E+00
            3.33333E-03      1.33531E+01
end_plot

start_plot nd3_planar.001_cvt
   title ='CVT variational coefficient'
   xlabel='Temperature [K]'
   ylabel='$\Gamma_{\rm{CVT}}$'
   data  3  'k--o'  ''
            1.00000E+02      1.00000E+00
            2.00000E+02      1.00000E+00
            3.00000E+02      1.00000E+00
end_plot

start_plot NH3inv_bw-cvtsct
   title ='CVTSCT Rate Constant for NH3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.89691E+00
            5.00000E-03      1.10847E+01
            3.33333E-03      1.49691E+01
end_plot

start_plot nd3_planar.001_zct_integrand_T0100.00K
   title ='ZCT integrand at 100.00 Kelvin'
   xlabel='Tunneling Energy [kcal/mol]'
   ylabel='ZCT integrand'
   vline    1.46763E+01  'k--'  ''
   vline    1.46785E+01  'r--'  ''
   vline    2.43071E+01  'k--'  ''
   data  160  'k--o'  ''
            1.46785E+01      1.98913E+13
            1.46877E+01      1.93597E+13
            1.47041E+01      1.84403E+13
            1.47279E+01      1.71923E+13
            1.47589E+01      1.56925E+13
            1.47972E+01      1.40269E+13
            1.48425E+01      1.22830E+13
            1.48950E+01      1.05413E+13
            1.49545E+01      8.87070E+12
            1.50208E+01      7.32380E+12
            1.50940E+01      5.93625E+12
            1.51739E+01      4.72718E+12
            1.52603E+01      3.70135E+12
            1.53532E+01      2.85219E+12
            1.54524E+01      2.16519E+12
            1.55578E+01      1.62107E+12
            1.56691E+01      1.19852E+12
            1.57863E+01      8.76273E+11
            1.59091E+01      6.34599E+11
            1.60373E+01      4.56096E+11
            1.61709E+01      3.26081E+11
            1.63094E+01      2.32604E+11
            1.64529E+01      1.66274E+11
            1.66009E+01      1.20085E+11
            1.67534E+01      9.03685E+10
            1.69100E+01      6.71386E+10
            1.70705E+01      4.91879E+10
            1.72348E+01      3.55327E+10
            1.74025E+01      2.53423E+10
            1.75733E+01      1.78664E+10
            1.77471E+01      1.24607E+10
            1.79235E+01      8.60131E+09
            1.81024E+01      5.88089E+09
            1.82833E+01      3.98568E+09
            1.84661E+01      2.67965E+09
            1.86504E+01      1.78909E+09
            1.88361E+01      1.18731E+09
            1.90227E+01      7.83854E+08
            1.92100E+01      5.15520E+08
            1.93978E+01      3.38108E+08
            1.95857E+01      2.21273E+08
            1.97735E+01      1.44654E+08
            1.99608E+01      9.45467E+07
            2.01474E+01      6.18137E+07
            2.03330E+01      4.04472E+07
            2.05174E+01      2.65052E+07
            2.07002E+01      1.74086E+07
            2.08811E+01      1.14711E+07
            2.10599E+01      7.58797E+06
            2.12364E+01      5.03983E+06
            2.14102E+01      3.36209E+06
            2.15810E+01      2.25426E+06
            2.17487E+01      1.52047E+06
            2.19129E+01      1.03226E+06
            2.20735E+01      7.05719E+05
            2.22301E+01      4.85972E+05
            2.23826E+01      3.37226E+05
            2.25306E+01      2.35944E+05
            2.26740E+01      1.66506E+05
            2.28126E+01      1.18511E+05
            2.29461E+01      8.50588E+04
            2.30744E+01      6.15640E+04
            2.31972E+01      4.49411E+04
            2.33144E+01      3.30897E+04
            2.34257E+01      2.45846E+04
            2.35310E+01      1.84486E+04
            2.36302E+01      1.39862E+04
            2.37231E+01      1.07129E+04
            2.38096E+01      8.29586E+03
            2.38895E+01      6.50250E+03
            2.39626E+01      5.16668E+03
            2.40290E+01      4.16850E+03
            2.40885E+01      3.42096E+03
            2.41409E+01      2.86102E+03
